            1 ===============
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140   -2.057   -2.057    0.140   -2.057    0.000   -2.057    0.140   -2.057
   -2.057    0.140    0.140    0.140    0.140    0.140
           78 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -1.364   -1.769    0.140   -2.057    0.000   -1.769    0.140
   -2.057   -1.651    0.140    0.140    0.140    0.140
           79 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671
    0.140    0.140    0.023   -0.671    0.140    0.023    0.023    0.140    0.140    0.023
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -1.769   -2.057    0.140   -1.769    0.000   -1.364
    0.140   -2.057   -1.834    0.140    0.140    0.140
           80 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140   -1.364    0.000
   -2.057    0.140   -2.057    0.140    0.140    0.140
           81 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140   -2.057
    0.000   -1.651   -0.447    0.140   -1.546    0.140
           82 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140   -0.958    0.140    0.140    0.140   -0.958
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.265
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.651   -2.057    0.140
   -1.651    0.000   -1.834    0.140   -1.546    0.140
           83 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.958
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.834   -2.057
   -0.447   -1.834    0.000    0.140   -0.447   -1.364
           84 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.000    0.000    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.000   -1.769    0.140
           85 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -1.546   -1.546   -0.447   -1.769    0.000   -0.671
           86 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140   -1.364    0.140   -0.671    0.000
